# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 150
  cell $sdffce $auto$ff.cc:266:slice$127
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 1'0
    parameter \WIDTH 1
    connect \CLK \clk_i
    connect \D \pc
    connect \EN \N66
    connect \Q \c_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1203.3-1211.6"
  cell $sdffce $auto$ff.cc:266:slice$129
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \ps
    connect \EN \N66
    connect \Q \s_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1198.15-1198.21"
  cell $not $not$verilog/bsg_multiply_array_pipelined.v:1198$70
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \rst_i
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1199.16-1199.20"
  cell $not $not$verilog/bsg_multiply_array_pipelined.v:1199$71
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \v_i
    connect \Y \N65
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1178.3-1184.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \pc
    connect \s_o \ps
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1169.3-1174.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] \b_i [12] }
    connect \o \pp
  end
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:1218.1-1317.10"
module \bsg_mul_array_row_16_12_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1235.16-1235.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1239.17-1239.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1236.16-1236.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1240.17-1240.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1246.9-1246.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1247.10-1247.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1243.9-1243.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1248.27-1248.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1238.16-1238.28"
  wire width 13 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1242.17-1242.29"
  wire width 14 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1244.9-1244.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1237.16-1237.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1241.17-1241.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1245.9-1245.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1308.3-1314.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1299.3-1304.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] \b_i [13] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:1321.1-1421.10"
module \bsg_mul_array_row_16_13_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1338.16-1338.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1342.17-1342.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1339.16-1339.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1343.17-1343.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1349.9-1349.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1350.10-1350.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1346.9-1346.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1351.27-1351.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1341.16-1341.28"
  wire width 14 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1345.17-1345.29"
  wire width 15 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1347.9-1347.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1340.16-1340.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1344.17-1344.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1348.9-1348.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1412.3-1418.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1403.3-1408.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] \b_i [14] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:1425.1-1525.10"
module \bsg_mul_array_row_16_14_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1442.16-1442.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1446.17-1446.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1443.16-1443.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1447.17-1447.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1453.9-1453.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1454.10-1454.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1450.9-1450.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1455.40-1455.42"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1445.16-1445.28"
  wire width 15 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1449.17-1449.29"
  wire width 16 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1451.9-1451.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1444.16-1444.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1448.17-1448.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1452.9-1452.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1516.3-1522.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1507.3-1512.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] \b_i [15] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:179.1-267.10"
module \bsg_mul_array_row_16_1_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:196.16-196.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:200.17-200.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:197.16-197.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:201.17-201.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:207.9-207.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:208.10-208.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:204.9-204.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:209.27-209.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:199.15-199.27"
  wire width 2 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:203.16-203.28"
  wire width 3 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:205.9-205.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:198.16-198.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:202.17-202.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:206.9-206.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:258.3-264.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:249.3-254.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] \b_i [2] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:271.1-360.10"
module \bsg_mul_array_row_16_2_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:288.16-288.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:292.17-292.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:289.16-289.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:293.17-293.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:299.9-299.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:300.10-300.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:296.9-296.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:301.27-301.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:291.15-291.27"
  wire width 3 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:295.16-295.28"
  wire width 4 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:297.9-297.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:290.16-290.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:294.17-294.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:298.9-298.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:351.3-357.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:342.3-347.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] \b_i [3] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:364.1-448.10"
module \bsg_mul_array_row_16_3_1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:394.11-394.13"
  wire \N1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:396.67-396.70"
  wire \N57
  attribute \src "verilog/bsg_multiply_array_pipelined.v:396.71-396.74"
  wire \N58
  attribute \src "verilog/bsg_multiply_array_pipelined.v:381.16-381.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:385.17-385.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:382.16-382.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:386.17-386.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:392.9-392.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:393.10-393.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:389.9-389.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:394.14-394.16"
  wire \pc
  attribute \src "verilog/bsg_multiply_array_pipelined.v:397.15-397.17"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:384.15-384.27"
  wire width 4 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:388.16-388.28"
  wire width 5 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:397.18-397.20"
  wire width 16 \ps
  attribute \src "verilog/bsg_multiply_array_pipelined.v:390.9-390.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:383.16-383.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:387.17-387.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:391.9-391.12"
  wire input 3 \v_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:434.16-434.24"
  cell $and $and$verilog/bsg_multiply_array_pipelined.v:434$34
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N57
    connect \B \N1
    connect \Y \N58
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:437.3-445.6"
  cell $sdffce $auto$ff.cc:266:slice$141
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 5'00000
    parameter \WIDTH 5
    connect \CLK \clk_i
    connect \D { \ps [0] \prod_accum_i }
    connect \EN \N58
    connect \Q \prod_accum_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:437.3-445.6"
  cell $sdffce $auto$ff.cc:266:slice$143
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \b_i
    connect \EN \N58
    connect \Q \b_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:437.3-445.6"
  cell $sdffce $auto$ff.cc:266:slice$145
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \a_i
    connect \EN \N58
    connect \Q \a_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:437.3-445.6"
  cell $sdffce $auto$ff.cc:266:slice$147
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 1'0
    parameter \WIDTH 1
    connect \CLK \clk_i
    connect \D \pc
    connect \EN \N58
    connect \Q \c_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:437.3-445.6"
  cell $sdffce $auto$ff.cc:266:slice$149
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \ps
    connect \EN \N58
    connect \Q \s_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:432.15-432.21"
  cell $not $not$verilog/bsg_multiply_array_pipelined.v:432$32
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \rst_i
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:433.16-433.20"
  cell $not $not$verilog/bsg_multiply_array_pipelined.v:433$33
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \v_i
    connect \Y \N57
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:412.3-418.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \pc
    connect \s_o \ps
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:403.3-408.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] \b_i [4] }
    connect \o \pp
  end
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:452.1-543.10"
module \bsg_mul_array_row_16_4_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:469.16-469.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:473.17-473.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:470.16-470.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:474.17-474.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:480.9-480.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:481.10-481.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:477.9-477.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:482.27-482.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:472.15-472.27"
  wire width 5 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:476.16-476.28"
  wire width 6 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:478.9-478.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:471.16-471.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:475.17-475.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:479.9-479.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:534.3-540.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:525.3-530.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] \b_i [5] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:547.1-639.10"
module \bsg_mul_array_row_16_5_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:564.16-564.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:568.17-568.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:565.16-565.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:569.17-569.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:575.9-575.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:576.10-576.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:572.9-572.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:577.27-577.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:567.15-567.27"
  wire width 6 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:571.16-571.28"
  wire width 7 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:573.9-573.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:566.16-566.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:570.17-570.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:574.9-574.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:630.3-636.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:621.3-626.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] \b_i [6] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:643.1-736.10"
module \bsg_mul_array_row_16_6_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:660.16-660.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:664.17-664.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:661.16-661.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:665.17-665.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:671.9-671.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:672.10-672.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:668.9-668.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:673.27-673.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:663.15-663.27"
  wire width 7 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:667.16-667.28"
  wire width 8 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:669.9-669.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:662.16-662.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:666.17-666.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:670.9-670.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:727.3-733.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:718.3-723.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] \b_i [7] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:740.1-825.10"
module \bsg_mul_array_row_16_7_1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:770.11-770.13"
  wire \N1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:773.3-773.6"
  wire \N61
  attribute \src "verilog/bsg_multiply_array_pipelined.v:773.7-773.10"
  wire \N62
  attribute \src "verilog/bsg_multiply_array_pipelined.v:757.16-757.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:761.17-761.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:758.16-758.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:762.17-762.20"
  wire width 16 output 10 \b_o
