# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
end
attribute \top 1
attribute \src "verilog/bsg_multiply_pipelined.v:3.1-32.10"
module \top
  attribute \src "verilog/bsg_multiply_pipelined.v:16.9-16.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_pipelined.v:17.9-17.13"
  wire input 2 \en_i
  attribute \src "verilog/bsg_multiply_pipelined.v:18.9-18.17"
  wire input 5 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:13.16-13.19"
  wire width 32 input 3 \x_i
  attribute \src "verilog/bsg_multiply_pipelined.v:14.16-14.19"
  wire width 32 input 4 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:15.17-15.20"
  wire width 64 output 6 \z_o
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:21.3-29.4"
  cell \bsg_mul_pipelined \wrapper
    connect \clk_i \clk_i
    connect \en_i \en_i
    connect \signed_i \signed_i
    connect \x_i \x_i
    connect \y_i \y_i
    connect \z_o \z_o
  end
end

6. Printing statistics.

=== bsg_and_00000006_1 ===

   Number of wires:                  3
   Number of wire bits:             18
   Number of public wires:           3
   Number of public wire bits:      18
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $and_1                          6

=== bsg_and_00000007_1 ===

   Number of wires:                  3
   Number of wire bits:             21
   Number of public wires:           3
   Number of public wire bits:      21
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and_1                          7

=== bsg_and_00000008_1 ===

   Number of wires:                  3
   Number of wire bits:             24
   Number of public wires:           3
   Number of public wire bits:      24
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  8
     $and_1                          8

=== bsg_dff_en_0000000a_1 ===

   Number of wires:                  4
   Number of wire bits:             22
   Number of public wires:           4
   Number of public wire bits:      22
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_10                        1

=== bsg_dff_en_0000000c_1 ===

   Number of wires:                  4
   Number of wire bits:             26
   Number of public wires:           4
   Number of public wire bits:      26
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_12                        1

=== bsg_dff_en_0000000e_1 ===

   Number of wires:                  4
   Number of wire bits:             30
   Number of public wires:           4
   Number of public wire bits:      30
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_14                        1

=== bsg_dff_en_00000010_1 ===

   Number of wires:                  4
   Number of wire bits:             34
   Number of public wires:           4
   Number of public wire bits:      34
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_16                        1

=== bsg_dff_en_rep_rep_7_100_645646362a201000_1 ===

   Number of wires:                  4
   Number of wire bits:            202
   Number of public wires:           4
   Number of public wire bits:     202
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     bsg_dff_en_0000000a_1           1
     bsg_dff_en_0000000c_1           1
     bsg_dff_en_0000000e_1           1
     bsg_dff_en_00000010_1           4

=== bsg_dff_en_width_p11_harden_p1 ===

   Number of wires:                  4
   Number of wire bits:             24
   Number of public wires:           4
   Number of public wire bits:      24
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_11                        1

=== bsg_dff_en_width_p5_harden_p1 ===

   Number of wires:                  4
   Number of wire bits:             12
   Number of public wires:           4
   Number of public wire bits:      12
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_5                         1

=== bsg_dff_en_width_p6_harden_p1 ===

   Number of wires:                  4
   Number of wire bits:             14
   Number of public wires:           4
   Number of public wire bits:      14
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_6                         1

=== bsg_dff_en_width_p7_harden_p1 ===

   Number of wires:                  4
   Number of wire bits:             16
   Number of public wires:           4
   Number of public wire bits:      16
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_7                         1

=== bsg_dff_en_width_p8_harden_p1 ===

   Number of wires:                  4
   Number of wire bits:             18
   Number of public wires:           4
   Number of public wire bits:      18
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $dffe_8                         1

=== bsg_mul_32_32_harden_p1_pipeline_p1 ===

   Number of wires:                 37
   Number of wire bits:           1235
   Number of public wires:          37
   Number of public wire bits:    1235
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 21
     $add_64                         1
     $and_1                          1
     $xor_1                          1
     bsg_dff_en_rep_rep_7_100_645646362a201000_1      1
     bsg_dff_en_width_p11_harden_p1      1
     bsg_dff_en_width_p5_harden_p1      1
     bsg_dff_en_width_p6_harden_p1      1
     bsg_dff_en_width_p7_harden_p1      1
     bsg_dff_en_width_p8_harden_p1      1
     bsg_mul_B4B_rep_rep_6_41_29231e160e0600_0_32_1      1
     bsg_mul_B4B_rep_rep_6_42_2a231b130d0800_n2_32_1      1
     bsg_mul_B4B_rep_rep_6_43_2b231b15100800_n2_32_1      1
     bsg_mul_B4B_rep_rep_6_43_2b231d18100800_n2_32_1      1
     bsg_mul_SDN_width_p32           1
     bsg_mul_comp42_rep_rep_6_42_2a231b130d0800      1
     bsg_mul_comp42_rep_rep_6_43_2b231d18100800      1
     bsg_mul_comp42_rep_rep_7_50_322b231b15100800      1
     bsg_mul_csa_rep_34_5_221b130b0500_1      1
     bsg_mul_green_booth_dots_32_1_5_221b130b0500      1
     bsg_transpose_width_p2_els_p50      1
     bsg_transpose_width_p50_els_p2      1

=== bsg_mul_B4B_rep_00000005_0000000000001e_32_00000_00000_00000_00000_1 ===

   Number of wires:                  8
   Number of wire bits:             63
   Number of public wires:           8
   Number of public wire bits:      63
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and_1                          1
     bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000      1

=== bsg_mul_B4B_rep_00000005_00000100000006_32_00000_00000_00000_00000_1 ===

   Number of wires:                  7
   Number of wire bits:             60
   Number of public wires:           7
   Number of public wire bits:      60
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000      1

=== bsg_mul_B4B_rep_00000005_0000010000000e_32_00000_00000_00000_00000_1 ===

   Number of wires:                  7
   Number of wire bits:             60
   Number of public wires:           7
   Number of public wire bits:      60
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000      1

=== bsg_mul_B4B_rep_00000005_00000100000016_32_00000_00000_00000_00000_1 ===

   Number of wires:                  7
   Number of wire bits:             60
   Number of public wires:           7
   Number of public wire bits:      60
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000      1

=== bsg_mul_B4B_rep_00000006_00000000000000_32_080402_000000_80c8ec_000000_1 ===

   Number of wires:                  7
   Number of wire bits:             62
   Number of public wires:           7
   Number of public wire bits:      62
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000006_080402_000000_80c8ec_000000      1

=== bsg_mul_B4B_rep_00000006_00000000000023_32_000000_080403_773310_804020_1 ===

   Number of wires:                  8
   Number of wire bits:             70
   Number of public wires:           8
   Number of public wire bits:      70
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and_1                          1
     bsg_mul_booth_4_block_rep_00000006_000000_080403_773310_804020      1

=== bsg_mul_B4B_rep_00000006_0000010000000b_32_000000_000000_000000_000000_1 ===

   Number of wires:                  7
   Number of wire bits:             62
   Number of public wires:           7
   Number of public wire bits:      62
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000006_000000_000000_000000_000000      1

=== bsg_mul_B4B_rep_00000006_00000100000013_32_000000_000000_000000_000000_1 ===

   Number of wires:                  7
   Number of wire bits:             62
   Number of public wires:           7
   Number of public wire bits:      62
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000006_000000_000000_000000_000000      1

=== bsg_mul_B4B_rep_00000006_0000010000001b_32_000000_000000_000000_000000_1 ===

   Number of wires:                  8
   Number of wire bits:             63
   Number of public wires:           8
   Number of public wire bits:      63
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and_1                          1
     bsg_mul_booth_4_block_rep_00000006_000000_000000_000000_000000      1

=== bsg_mul_B4B_rep_00000007_00000100000021_32_0000000_8040201_7331100_0402010_1 ===

   Number of wires:                  8
   Number of wire bits:             72
   Number of public wires:           8
   Number of public wire bits:      72
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and_1                          1
     bsg_mul_booth_4_block_rep_00000007_0000000_8040201_7331100_0402010      1

=== bsg_mul_B4B_rep_00000008_00000000000006_32_00000000_00000000_00000000_00000000_1 ===

   Number of wires:                  7
   Number of wire bits:             66
   Number of public wires:           7
   Number of public wire bits:      66
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000      1

=== bsg_mul_B4B_rep_00000008_0000000000000e_32_00000000_00000000_00000000_00000000_1 ===

   Number of wires:                  7
   Number of wire bits:             66
   Number of public wires:           7
   Number of public wire bits:      66
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000      1

=== bsg_mul_B4B_rep_00000008_00000000000016_32_00000000_00000000_00000000_00000000_1 ===

   Number of wires:                  7
   Number of wire bits:             66
   Number of public wires:           7
   Number of public wire bits:      66
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000      1

=== bsg_mul_B4B_rep_00000008_000000fffffffe_32_08040201_00000000_80c8ecfe_00000000_1 ===

   Number of wires:                  7
   Number of wire bits:             66
   Number of public wires:           7
   Number of public wire bits:      66
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000008_08040201_00000000_80c8ecfe_00000000      1

=== bsg_mul_B4B_rep_00000008_00000100000006_32_00000000_00000000_00000000_00000000_1 ===

   Number of wires:                  7
   Number of wire bits:             66
   Number of public wires:           7
   Number of public wire bits:      66
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000      1

=== bsg_mul_B4B_rep_00000008_0000010000000e_32_00000000_00000000_00000000_00000000_1 ===

   Number of wires:                  7
   Number of wire bits:             66
   Number of public wires:           7
   Number of public wire bits:      66
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000      1

=== bsg_mul_B4B_rep_00000008_00000100000011_32_00000000_00000000_00000000_00000000_1 ===

   Number of wires:                  7
   Number of wire bits:             66
   Number of public wires:           7
   Number of public wire bits:      66
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000      1

=== bsg_mul_B4B_rep_00000008_00000100000019_32_00000000_00000000_00000000_00000000_1 ===

   Number of wires:                  8
   Number of wire bits:             67
   Number of public wires:           8
   Number of public wire bits:      67
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and_1                          1
     bsg_mul_booth_4_block_rep_00000008_00000000_00000000_00000000_00000000      1

=== bsg_mul_B4B_rep_00000008_00000100000021_32_00000000_08040201_77331100_80402010_1 ===

   Number of wires:                  8
   Number of wire bits:             74
   Number of public wires:           8
   Number of public wire bits:      74
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and_1                          1
     bsg_mul_booth_4_block_rep_00000008_00000000_08040201_77331100_80402010      1

=== bsg_mul_B4B_rep_rep_6_41_29231e160e0600_0_32_1 ===

   Number of wires:                  8
   Number of wire bits:            137
   Number of public wires:           8
   Number of public wire bits:     137
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     bsg_mul_B4B_rep_00000005_0000000000001e_32_00000_00000_00000_00000_1      1
     bsg_mul_B4B_rep_00000006_00000000000000_32_080402_000000_80c8ec_000000_1      1
     bsg_mul_B4B_rep_00000006_00000000000023_32_000000_080403_773310_804020_1      1
     bsg_mul_B4B_rep_00000008_00000000000006_32_00000000_00000000_00000000_00000000_1      1
     bsg_mul_B4B_rep_00000008_0000000000000e_32_00000000_00000000_00000000_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000000000016_32_00000000_00000000_00000000_00000000_1      1

=== bsg_mul_B4B_rep_rep_6_42_2a231b130d0800_n2_32_1 ===

   Number of wires:                  8
   Number of wire bits:            139
   Number of public wires:           8
   Number of public wire bits:     139
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     bsg_mul_B4B_rep_00000005_00000100000006_32_00000_00000_00000_00000_1      1
     bsg_mul_B4B_rep_00000006_0000010000000b_32_000000_000000_000000_000000_1      1
     bsg_mul_B4B_rep_00000007_00000100000021_32_0000000_8040201_7331100_0402010_1      1
     bsg_mul_B4B_rep_00000008_000000fffffffe_32_08040201_00000000_80c8ecfe_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000100000011_32_00000000_00000000_00000000_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000100000019_32_00000000_00000000_00000000_00000000_1      1

=== bsg_mul_B4B_rep_rep_6_43_2b231b15100800_n2_32_1 ===

   Number of wires:                  8
   Number of wire bits:            141
   Number of public wires:           8
   Number of public wire bits:     141
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     bsg_mul_B4B_rep_00000005_0000010000000e_32_00000_00000_00000_00000_1      1
     bsg_mul_B4B_rep_00000006_00000100000013_32_000000_000000_000000_000000_1      1
     bsg_mul_B4B_rep_00000008_000000fffffffe_32_08040201_00000000_80c8ecfe_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000100000006_32_00000000_00000000_00000000_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000100000019_32_00000000_00000000_00000000_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000100000021_32_00000000_08040201_77331100_80402010_1      1

=== bsg_mul_B4B_rep_rep_6_43_2b231d18100800_n2_32_1 ===

   Number of wires:                  8
   Number of wire bits:            141
   Number of public wires:           8
   Number of public wire bits:     141
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     bsg_mul_B4B_rep_00000005_00000100000016_32_00000_00000_00000_00000_1      1
     bsg_mul_B4B_rep_00000006_0000010000001b_32_000000_000000_000000_000000_1      1
     bsg_mul_B4B_rep_00000008_000000fffffffe_32_08040201_00000000_80c8ecfe_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000100000006_32_00000000_00000000_00000000_00000000_1      1
     bsg_mul_B4B_rep_00000008_0000010000000e_32_00000000_00000000_00000000_00000000_1      1
     bsg_mul_B4B_rep_00000008_00000100000021_32_00000000_08040201_77331100_80402010_1      1

=== bsg_mul_SDN_width_p32 ===

   Number of wires:                 97
   Number of wire bits:            178
   Number of public wires:          97
   Number of public wire bits:     178
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                124
     $and_1                         47
     $not_1                         32
     $or_1                          30
     $xor_1                         15

=== bsg_mul_booth_4_block_00000000_00000000_00000000_00000000 ===

   Number of wires:                 19
   Number of wire bits:             43
   Number of public wires:          19
   Number of public wire bits:      43
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and_1                          8
     $or_1                           4
     $xor_1                          4
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_00000000_00000001 ===

   Number of wires:                 16
   Number of wire bits:             39
   Number of public wires:          16
   Number of public wire bits:      39
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and_1                          6
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_00000001_00000002 ===

   Number of wires:                 13
   Number of wire bits:             35
   Number of public wires:          13
   Number of public wire bits:      35
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $and_1                          4
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_00000003_00000004 ===

   Number of wires:                 10
   Number of wire bits:             31
   Number of public wires:          10
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and_1                          2
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_00000007_00000008 ===

   Number of wires:                  6
   Number of wire bits:             27
   Number of public wires:           6
   Number of public wire bits:      27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_00000008_00000000 ===

   Number of wires:                 16
   Number of wire bits:             39
   Number of public wires:          16
   Number of public wire bits:      39
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and_1                          6
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_0000000c_00000000 ===

   Number of wires:                 13
   Number of wire bits:             35
   Number of public wires:          13
   Number of public wire bits:      35
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $and_1                          4
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_0000000e_00000000 ===

   Number of wires:                 10
   Number of wire bits:             31
   Number of public wires:          10
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and_1                          2
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000000_0000000f_00000000 ===

   Number of wires:                  6
   Number of wire bits:             27
   Number of public wires:           6
   Number of public wire bits:      27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000001_00000000_00000000 ===

   Number of wires:                 20
   Number of wire bits:             44
   Number of public wires:          20
   Number of public wire bits:      44
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and_1                          8
     $not_1                          1
     $or_1                           4
     $xor_1                          4
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000002_00000001_00000000 ===

   Number of wires:                 17
   Number of wire bits:             40
   Number of public wires:          17
   Number of public wire bits:      40
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 14
     $and_1                          6
     $not_1                          1
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000004_00000003_00000000 ===

   Number of wires:                 14
   Number of wire bits:             36
   Number of public wires:          14
   Number of public wire bits:      36
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $and_1                          4
     $not_1                          1
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000000_00000008_00000007_00000000 ===

   Number of wires:                 11
   Number of wire bits:             32
   Number of public wires:          11
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $and_1                          2
     $not_1                          1
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000001_00000000_0000000e_00000000 ===

   Number of wires:                  6
   Number of wire bits:             27
   Number of public wires:           6
   Number of public wire bits:      27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000002_00000000_0000000c_00000000 ===

   Number of wires:                 10
   Number of wire bits:             31
   Number of public wires:          10
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and_1                          2
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000004_00000000_00000008_00000000 ===

   Number of wires:                 13
   Number of wire bits:             35
   Number of public wires:          13
   Number of public wire bits:      35
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $and_1                          4
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_00000008_00000000_00000000_00000000 ===

   Number of wires:                 16
   Number of wire bits:             39
   Number of public wires:          16
   Number of public wire bits:      39
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and_1                          6
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_0000000_0000000_0000000_0000001 ===

   Number of wires:                 16
   Number of wire bits:             39
   Number of public wires:          16
   Number of public wire bits:      39
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and_1                          6
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_0000000_0000000_0000001_0000002 ===

   Number of wires:                 13
   Number of wire bits:             35
   Number of public wires:          13
   Number of public wire bits:      35
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $and_1                          4
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_0000000_0000000_0000003_0000004 ===

   Number of wires:                 10
   Number of wire bits:             31
   Number of public wires:          10
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and_1                          2
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_0000000_0000001_0000000_0000000 ===

   Number of wires:                 20
   Number of wire bits:             44
   Number of public wires:          20
   Number of public wire bits:      44
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and_1                          8
     $not_1                          1
     $or_1                           4
     $xor_1                          4
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_0000000_0000002_0000001_0000000 ===

   Number of wires:                 17
   Number of wire bits:             40
   Number of public wires:          17
   Number of public wire bits:      40
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 14
     $and_1                          6
     $not_1                          1
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_0000000_0000004_0000003_0000000 ===

   Number of wires:                 14
   Number of wire bits:             36
   Number of public wires:          14
   Number of public wire bits:      36
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $and_1                          4
     $not_1                          1
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_0000000_0000008_0000007_0000000 ===

   Number of wires:                 11
   Number of wire bits:             32
   Number of public wires:          11
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $and_1                          2
     $not_1                          1
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000000_000000_000000 ===

   Number of wires:                 19
   Number of wire bits:             43
   Number of public wires:          19
   Number of public wire bits:      43
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and_1                          8
     $or_1                           4
     $xor_1                          4
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000000_000001_000002 ===

   Number of wires:                 13
   Number of wire bits:             35
   Number of public wires:          13
   Number of public wire bits:      35
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $and_1                          4
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000000_000003_000004 ===

   Number of wires:                 10
   Number of wire bits:             31
   Number of public wires:          10
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and_1                          2
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000000_000007_000008 ===

   Number of wires:                  6
   Number of wire bits:             27
   Number of public wires:           6
   Number of public wire bits:      27
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000000_000008_000000 ===

   Number of wires:                 16
   Number of wire bits:             39
   Number of public wires:          16
   Number of public wire bits:      39
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and_1                          6
     $or_1                           3
     $xor_1                          3
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000000_00000c_000000 ===

   Number of wires:                 13
   Number of wire bits:             35
   Number of public wires:          13
   Number of public wire bits:      35
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $and_1                          4
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000000_00000e_000000 ===

   Number of wires:                 10
   Number of wire bits:             31
   Number of public wires:          10
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and_1                          2
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000003_000000_000000 ===

   Number of wires:                 21
   Number of wire bits:             45
   Number of public wires:          21
   Number of public wire bits:      45
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and_1                          8
     $not_1                          2
     $or_1                           4
     $xor_1                          4
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000004_000003_000000 ===

   Number of wires:                 14
   Number of wire bits:             36
   Number of public wires:          14
   Number of public wire bits:      36
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $and_1                          4
     $not_1                          1
     $or_1                           2
     $xor_1                          2
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000000_000008_000007_000000 ===

   Number of wires:                 11
   Number of wire bits:             32
   Number of public wires:          11
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $and_1                          2
     $not_1                          1
     $or_1                           1
     $xor_1                          1
     bsg_mul_comp42                  1

=== bsg_mul_booth_4_block_000002_000000_00000c_000000 ===

   Number of wires:                 10
   Number of wire bits:             31
   Number of public wires:          10
   Number of public wire bits:      31
   Number of memories:               0
   Number of memory bits:            0
