# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
  end
  attribute \src "verilog/bsg_assembler.v:2440.25-2446.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2440$1569
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2441$1568_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2440$1569_Y
  end
  attribute \src "verilog/bsg_assembler.v:2441.25-2446.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2441$1568
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2442$1567_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2441$1568_Y
  end
  attribute \src "verilog/bsg_assembler.v:2442.25-2446.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2442$1567
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2443$1566_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2442$1567_Y
  end
  attribute \src "verilog/bsg_assembler.v:2443.25-2446.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2443$1566
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2444$1565_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2443$1566_Y
  end
  attribute \src "verilog/bsg_assembler.v:2444.25-2446.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2444$1565
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2445$1564_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2444$1565_Y
  end
  attribute \src "verilog/bsg_assembler.v:2445.25-2446.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2445$1564
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2446$1563_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2445$1564_Y
  end
  attribute \src "verilog/bsg_assembler.v:2446.25-2446.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2446$1563
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__12_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2446$1563_Y
  end
  attribute \src "verilog/bsg_assembler.v:2447.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2447$1582
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2448$1581_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__11_
  end
  attribute \src "verilog/bsg_assembler.v:2448.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2448$1581
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2449$1580_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2448$1581_Y
  end
  attribute \src "verilog/bsg_assembler.v:2449.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2449$1580
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2450$1579_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2449$1580_Y
  end
  attribute \src "verilog/bsg_assembler.v:2450.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2450$1579
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2451$1578_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2450$1579_Y
  end
  attribute \src "verilog/bsg_assembler.v:2451.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2451$1578
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2452$1577_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2451$1578_Y
  end
  attribute \src "verilog/bsg_assembler.v:2452.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2452$1577
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2453$1576_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2452$1577_Y
  end
  attribute \src "verilog/bsg_assembler.v:2453.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2453$1576
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2454$1575_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2453$1576_Y
  end
  attribute \src "verilog/bsg_assembler.v:2454.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2454$1575
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2455$1574_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2454$1575_Y
  end
  attribute \src "verilog/bsg_assembler.v:2455.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2455$1574
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2456$1573_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2455$1574_Y
  end
  attribute \src "verilog/bsg_assembler.v:2456.25-2456.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2456$1573
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__11_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2456$1573_Y
  end
  attribute \src "verilog/bsg_assembler.v:2457.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2457$1592
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2458$1591_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__10_
  end
  attribute \src "verilog/bsg_assembler.v:2458.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2458$1591
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2459$1590_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2458$1591_Y
  end
  attribute \src "verilog/bsg_assembler.v:2459.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2459$1590
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2460$1589_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2459$1590_Y
  end
  attribute \src "verilog/bsg_assembler.v:2460.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2460$1589
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2461$1588_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2460$1589_Y
  end
  attribute \src "verilog/bsg_assembler.v:2461.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2461$1588
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2462$1587_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2461$1588_Y
  end
  attribute \src "verilog/bsg_assembler.v:2462.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2462$1587
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2463$1586_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2462$1587_Y
  end
  attribute \src "verilog/bsg_assembler.v:2463.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2463$1586
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2464$1585_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2463$1586_Y
  end
  attribute \src "verilog/bsg_assembler.v:2464.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2464$1585
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2465$1584_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2464$1585_Y
  end
  attribute \src "verilog/bsg_assembler.v:2465.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2465$1584
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2466$1583_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2465$1584_Y
  end
  attribute \src "verilog/bsg_assembler.v:2466.25-2466.55"
  cell $mux $ternary$verilog/bsg_assembler.v:2466$1583
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__10_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2466$1583_Y
  end
  attribute \src "verilog/bsg_assembler.v:2467.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2467$1602
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2468$1601_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__9_
  end
  attribute \src "verilog/bsg_assembler.v:2468.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2468$1601
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2469$1600_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2468$1601_Y
  end
  attribute \src "verilog/bsg_assembler.v:2469.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2469$1600
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2470$1599_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2469$1600_Y
  end
  attribute \src "verilog/bsg_assembler.v:2470.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2470$1599
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2471$1598_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2470$1599_Y
  end
  attribute \src "verilog/bsg_assembler.v:2471.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2471$1598
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2472$1597_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2471$1598_Y
  end
  attribute \src "verilog/bsg_assembler.v:2472.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2472$1597
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2473$1596_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2472$1597_Y
  end
  attribute \src "verilog/bsg_assembler.v:2473.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2473$1596
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2474$1595_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2473$1596_Y
  end
  attribute \src "verilog/bsg_assembler.v:2474.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2474$1595
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2475$1594_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2474$1595_Y
  end
  attribute \src "verilog/bsg_assembler.v:2475.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2475$1594
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2476$1593_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2475$1594_Y
  end
  attribute \src "verilog/bsg_assembler.v:2476.24-2476.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2476$1593
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__9_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2476$1593_Y
  end
  attribute \src "verilog/bsg_assembler.v:2477.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2477$1612
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2478$1611_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__8_
  end
  attribute \src "verilog/bsg_assembler.v:2478.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2478$1611
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2479$1610_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2478$1611_Y
  end
  attribute \src "verilog/bsg_assembler.v:2479.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2479$1610
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2480$1609_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2479$1610_Y
  end
  attribute \src "verilog/bsg_assembler.v:2480.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2480$1609
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2481$1608_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2480$1609_Y
  end
  attribute \src "verilog/bsg_assembler.v:2481.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2481$1608
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2482$1607_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2481$1608_Y
  end
  attribute \src "verilog/bsg_assembler.v:2482.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2482$1607
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2483$1606_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2482$1607_Y
  end
  attribute \src "verilog/bsg_assembler.v:2483.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2483$1606
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2484$1605_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2483$1606_Y
  end
  attribute \src "verilog/bsg_assembler.v:2484.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2484$1605
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2485$1604_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2484$1605_Y
  end
  attribute \src "verilog/bsg_assembler.v:2485.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2485$1604
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2486$1603_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2485$1604_Y
  end
  attribute \src "verilog/bsg_assembler.v:2486.24-2486.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2486$1603
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__8_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2486$1603_Y
  end
  attribute \src "verilog/bsg_assembler.v:2487.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2487$1622
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2488$1621_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__7_
  end
  attribute \src "verilog/bsg_assembler.v:2488.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2488$1621
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2489$1620_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2488$1621_Y
  end
  attribute \src "verilog/bsg_assembler.v:2489.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2489$1620
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2490$1619_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2489$1620_Y
  end
  attribute \src "verilog/bsg_assembler.v:2490.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2490$1619
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2491$1618_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2490$1619_Y
  end
  attribute \src "verilog/bsg_assembler.v:2491.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2491$1618
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2492$1617_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2491$1618_Y
  end
  attribute \src "verilog/bsg_assembler.v:2492.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2492$1617
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2493$1616_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2492$1617_Y
  end
  attribute \src "verilog/bsg_assembler.v:2493.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2493$1616
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2494$1615_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2493$1616_Y
  end
  attribute \src "verilog/bsg_assembler.v:2494.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2494$1615
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2495$1614_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2494$1615_Y
  end
  attribute \src "verilog/bsg_assembler.v:2495.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2495$1614
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2496$1613_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2495$1614_Y
  end
  attribute \src "verilog/bsg_assembler.v:2496.24-2496.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2496$1613
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__7_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2496$1613_Y
  end
  attribute \src "verilog/bsg_assembler.v:2497.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2497$1632
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2498$1631_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__6_
  end
  attribute \src "verilog/bsg_assembler.v:2498.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2498$1631
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2499$1630_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2498$1631_Y
  end
  attribute \src "verilog/bsg_assembler.v:2499.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2499$1630
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2500$1629_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2499$1630_Y
  end
  attribute \src "verilog/bsg_assembler.v:2500.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2500$1629
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2501$1628_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2500$1629_Y
  end
  attribute \src "verilog/bsg_assembler.v:2501.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2501$1628
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2502$1627_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2501$1628_Y
  end
  attribute \src "verilog/bsg_assembler.v:2502.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2502$1627
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2503$1626_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2502$1627_Y
  end
  attribute \src "verilog/bsg_assembler.v:2503.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2503$1626
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2504$1625_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2503$1626_Y
  end
  attribute \src "verilog/bsg_assembler.v:2504.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2504$1625
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2505$1624_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2504$1625_Y
  end
  attribute \src "verilog/bsg_assembler.v:2505.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2505$1624
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2506$1623_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2505$1624_Y
  end
  attribute \src "verilog/bsg_assembler.v:2506.24-2506.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2506$1623
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__6_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2506$1623_Y
  end
  attribute \src "verilog/bsg_assembler.v:2507.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2507$1642
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2508$1641_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__5_
  end
  attribute \src "verilog/bsg_assembler.v:2508.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2508$1641
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2509$1640_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2508$1641_Y
  end
  attribute \src "verilog/bsg_assembler.v:2509.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2509$1640
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2510$1639_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2509$1640_Y
  end
  attribute \src "verilog/bsg_assembler.v:2510.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2510$1639
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2511$1638_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2510$1639_Y
  end
  attribute \src "verilog/bsg_assembler.v:2511.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2511$1638
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2512$1637_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2511$1638_Y
  end
  attribute \src "verilog/bsg_assembler.v:2512.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2512$1637
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2513$1636_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2512$1637_Y
  end
  attribute \src "verilog/bsg_assembler.v:2513.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2513$1636
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2514$1635_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2513$1636_Y
  end
  attribute \src "verilog/bsg_assembler.v:2514.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2514$1635
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2515$1634_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2514$1635_Y
  end
  attribute \src "verilog/bsg_assembler.v:2515.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2515$1634
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2516$1633_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2515$1634_Y
  end
  attribute \src "verilog/bsg_assembler.v:2516.24-2516.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2516$1633
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__5_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:2516$1633_Y
  end
  attribute \src "verilog/bsg_assembler.v:2517.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2517$1652
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2518$1651_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__4_
  end
  attribute \src "verilog/bsg_assembler.v:2518.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2518$1651
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2519$1650_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:2518$1651_Y
  end
  attribute \src "verilog/bsg_assembler.v:2519.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2519$1650
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2520$1649_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:2519$1650_Y
  end
  attribute \src "verilog/bsg_assembler.v:2520.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2520$1649
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2521$1648_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:2520$1649_Y
  end
  attribute \src "verilog/bsg_assembler.v:2521.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2521$1648
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2522$1647_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:2521$1648_Y
  end
  attribute \src "verilog/bsg_assembler.v:2522.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2522$1647
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2523$1646_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:2522$1647_Y
  end
  attribute \src "verilog/bsg_assembler.v:2523.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2523$1646
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2524$1645_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:2523$1646_Y
  end
  attribute \src "verilog/bsg_assembler.v:2524.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2524$1645
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2525$1644_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:2524$1645_Y
  end
  attribute \src "verilog/bsg_assembler.v:2525.24-2526.53"
  cell $mux $ternary$verilog/bsg_assembler.v:2525$1644
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:2526$1643_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:2525$1644_Y
  end
  attribute \src "verilog/bsg_assembler.v:2526.24-2526.53"
